Miscellanies.,[],['Legorn'],['186']
Miscellanies.,[],['North America'],['1999']
Miscellanies.,['Mr. Haynes'],[],['2004']
Miscellanies.,[],['China'],['2005']
Miscellanies.,['Mrs. Waters'],[],['2008']
Miscellanies.,"['Charles 2d', 'Mr. Killigrew']",[],['2009']
Miscellanies.,['Oliver Cromwell'],[],['2010']
Miscellanies.,['Mr. Wilson'],[],['192']
Miscellanies.,"['Mr. Ste', 'Gray']",[],['194']
Miscellanies.,['Verle.'],[],['196']
Miscellanies.,[],['China'],['198']
Miscellanies.,['Mr. Villarmont'],['Canada'],['201']
Miscellanies.,[],['Canada'],['203']
Miscellanies.,[],['China'],['2012']
Miscellanies.,[],['Nurenberg'],['2013']
Miscellanies.,['Q. Elizabeth'],[],['2014']
Miscellanies.,['Dr. Hook'],[],['2017']
Miscellanies.,[],['Holland'],['2019']
Miscellanies.,['Mr. Adams'],"['Guinea', 'Ireland']",['2021']
Miscellanies.,[],"['E. India', 'China']",['2023']
Miscellanies.,[],['Persia'],['2024']
Miscellanies.,[],['Canada'],['204']
Miscellanies.,['Mr. Ranby'],[],['2029']
Miscellanies.,['Dr. Stack'],['Holland'],['2035']
Miscellanies.,['Mr. Paine'],['China'],['2036']
Miscellanies.,['Dr. Bartram'],[],['2037']
Miscellanies.,[],['Carolina'],['218']
Miscellanies.,[],['China'],['219']
Miscellanies.,['Mr. Cunning = =ham'],['China'],['221']
Miscellanies.,[],['Malabar'],['222']
Miscellanies.,['Dr. Bartram'],[],['2038']
Miscellanies.,[],"['Minorca', 'Barbary']",['2039']
Miscellanies.,['Mr. Cotts'],['Hudsons Bay'],['2040']
Miscellanies.,[],['Hudsons Bay'],['2045']
Miscellanies.,[],['Flintshire'],['2046']
Miscellanies.,[],['Streights of Magellan'],['225']
Miscellanies.,[],['Portugall'],['233']
Miscellanies.,[],['Scotland'],['234']
Miscellanies.,['Mr. Mason'],[],['2046']
Miscellanies.,['Mrs. Edwards'],['Flanders'],['2048']
Miscellanies.,['Mr Bell'],['Cornwall'],['2049']
Miscellanies.,[],['Guinea'],['2051']
Miscellanies.,[],['Holland'],['2054']
Miscellanies.,['Mr. Dandridges'],[],['2055']
Miscellanies.,[],['Lancashire'],['2056']
Miscellanies.,[],['Canada'],['237']
Miscellanies.,[],['China'],['238']
Miscellanies.,[],['Garmany'],['2057']
Miscellanies.,"['Capt: Hebden', ""King Charles's""]",[],['2058']
Miscellanies.,[],['Persia'],['2062']
Miscellanies.,"['Mr. Courtens', 'Father who']",['East Indies'],['2063']
Miscellanies.,[],['Santacruz'],['249']
Miscellanies.,[],['Portsmouth'],['254']
Miscellanies.,[],['China'],['258']
Miscellanies.,['Capt : Middleton'],"['Hudson bay', 'Canada']",['2065']
Miscellanies.,['Mr. Bartram'],"['Susquehama', 'delaware', 'Hudson river', 'Philadelphia']",['2067']
Miscellanies.,[],['Susquehama'],['2068']
Miscellanies.,[],['Roman'],['259']
Miscellanies.,[],['Turkish'],['262']
Miscellanies.,[],['Spain'],['263']
Miscellanies.,['Dr. Hook'],[],['266']
Miscellanies.,[],['China'],['267']
Miscellanies.,['Fa. Fo ntenay'],[],['269']
Miscellanies.,['Mr. Wright'],[],['2069']
Miscellanies.,['Mr. Seregold'],[],['2071']
Miscellanies.,[],['Virginia'],['2073']
Miscellanies.,[],['Roman'],['2074']
Miscellanies.,[],['Japan'],['272']
Miscellanies.,['Mr. Cunningham.'],"['Quoi', 'Quoi']",['273']
Miscellanies.,[],['Japan'],['274']
Miscellanies.,[],['Malabar'],['2076']
Miscellanies.,[],['Hudgson bay'],['2079']
Miscellanies.,['Mr. Winthorp'],['new England'],['2080']
Miscellanies.,['Miss Stanley'],[],['2081']
Miscellanies.,[],['Japan'],['2082']
Miscellanies.,[],['Naples'],['2083']
Miscellanies.,['Dr.Adair'],[],['289']
Miscellanies.,['Dr. Hamps'],[],['2086']
Miscellanies.,[],['New England'],['2088']
Miscellanies.,['Mr.. Wildy'],"['Germany', 'Pauls church yard']",['2092']
Miscellanies.,"['Green', 'Standish', 'Dr. Adairs-']",[],['290']
Miscellanies.,['Dr. Hampe'],[],['2095']
Miscellanies.,['Mr. Clark'],['Barbados'],['2096']
Miscellanies.,"['Dr. Stack', 'Mr. Brown']",['Peru'],['2097']
Miscellanies.,"['Duke of Cumberland', 'Sr. Isaac Newton', 'Pope Alexander VIII', 'Mr. John Jackson', 'Sr. Isaac Newton']",[],['2101']
Miscellanies.,"['Clemens XII', 'Mr. Scott']",[],['2102']
Miscellanies.,['Mr. Hawkeens'],['Oxfordshire.'],['2103']
Miscellanies.,[],['Flanders'],['2104']
Miscellanies.,['Mr. Fairweather'],['Mada= =gascar'],['2105']
Miscellanies.,['Mr. Geo Edwards'],[],['2106']
Miscellanies.,['Mr. Maidstone'],['China'],['316']
Miscellanies.,[],['Madagascar'],['2107']
Miscellanies.,"['James', 'Theobalds']",['Jamaica'],['2108']
Miscellanies.,['Mr. William Watson'],[],['2109']
Miscellanies.,"[""King Charles the Second's"", 'Willm. Hanbury Esqr']",['India'],['2110']
Miscellanies.,"['Mr. Hubert', 'Duke of Graffton']",['Geneva'],['2111']
Miscellanies.,[],['East Indies'],['321']
Miscellanies.,[],['new England'],['322']
Miscellanies.,['Father Fontaney'],[],['323']
Miscellanies.,['Dr. Slave'],['Borneo'],['324']
Miscellanies.,['Mr. Conyers'],[],['329']
Miscellanies.,"['Mr. Boyles', 'Dr. Hook']",[],['331']
Miscellanies.,['Dr. Hook.'],[],['334']
Miscellanies.,"['monsr. Schroter', 'S r. Rob. Moray']",[],['336']
Miscellanies.,[],['Westminster'],['338']
Miscellanies.,"['Lord Coler= =ane', 'Mr. Courten']",[],['341']
Miscellanies.,['Dr. Hook'],[],['349']
Miscellanies.,[],['France'],['359']
Miscellanies.,['Monsr. Villette'],"['Lyons', 'paris']",['364']
Miscellanies.,[],['West India'],['369']
Miscellanies.,[],['Brasile'],['370']
Miscellanies.,['Dr. Silvestre'],[],['391']
Miscellanies.,['Staphorst'],[],['392']
Miscellanies.,[],['Jamaica'],['402']
Miscellanies.,['Mr. Petiver'],[],['404']
Miscellanies.,[],['E. Indian'],['407']
Miscellanies.,"['Father Visdelon', 'Beauvilliers']","['China', 'China']",['415']
Miscellanies.,[],['China'],['422']
Miscellanies.,[],['Turkey'],['423']
Miscellanies.,[],['West Indies'],['426']
Miscellanies.,[],['Turkish'],['431']
Miscellanies.,"[""Lady Kent's""]",[],['437']
Miscellanies.,['Mr. Carmichael'],['Scotland'],['438']
Miscellanies.,['Dr. Sherard'],[],['439']
Miscellanies.,[],['China'],['441']
Miscellanies.,[],['Virginia'],['446']
Miscellanies.,[],['Virginia'],['447']
Miscellanies.,['Dr. Leigh'],['Darby shire'],['448']
Miscellanies.,[],['Turkey'],['450']
Miscellanies.,[],['Naples'],['453']
Miscellanies.,['Dr. Adair'],[],['455']
Miscellanies.,[],['Hampshire'],['457']
Miscellanies.,['Dr. Adair'],[],['458']
Miscellanies.,['Mr. Cunningham'],[],['462']
Miscellanies.,[],['Magell= an Streights'],['463']
Miscellanies.,[],['Japan'],['465']
Miscellanies.,['Dr. Hook'],[],['466']
Miscellanies.,['Father Fontaney'],['China'],['469']
Miscellanies.,[],['West Indians'],['473']
Miscellanies.,[],['Westminster'],['475']
Miscellanies.,[],['Portugall'],['480']
Miscellanies.,['Mr. Dampier'],[],['481']
Miscellanies.,[],['East India'],['485']
Miscellanies.,['Mr. Conyers'],[],['487']
Miscellanies.,[],['Hampshire'],['491']
Miscellanies.,['Dr. Stuart'],"['India', 'China']",['493']
Miscellanies.,['Dr. Stuart'],[],['496']
Miscellanies.,"['Lord Halifax', 'Duke of Marlborough']","['Brussels', 'Bavaria']",['499']
Miscellanies.,[],['India'],['500']
Miscellanies.,[],['East Indies'],['502']
Miscellanies.,[],['Jamaica'],['503']
Miscellanies.,[],['China'],['505']
Miscellanies.,[],['Streights of Magellan'],['507']
Miscellanies.,[],['Spain'],['513']
Miscellanies.,[],['Java'],['517']
Miscellanies.,[],['Persian'],['522']
Miscellanies.,['Mr. Robert Walker'],['China'],['529']
Miscellanies.,[],['Tourn'],['530']
Miscellanies.,[],['Joppa'],['531']
Miscellanies.,[],['Melo Island'],['532']
Miscellanies.,[],['East India'],['539']
Miscellanies.,"['Coll. Laws.', 'Coll. Laws']","['Campeche', 'Jamaica']",['540']
Miscellanies.,['Mrs. Sadler'],"['Guinea', 'Jamaica']",['543']
Miscellanies.,[],['Mounts mill'],['546']
Miscellanies.,['Mr. Gore'],['E. India'],['559']
Miscellanies.,[],['China'],['562']
Miscellanies.,['Mr. Orchard'],['China'],['564']
Miscellanies.,['Mr. Pinfold'],[],['566']
Miscellanies.,['Dr. Adair'],['East Indies'],['568']
Miscellanies.,['Mr. Chichele'],['Turkish'],['570']
Miscellanies.,['Mr. Middleton'],[],['573']
Miscellanies.,"['Sr. Charles Wager', 'Dr. Mead']",['Darien'],['579']
Miscellanies.,['Mr. Bernard'],['Scotland'],['580']
Miscellanies.,[],['East Indies'],['582']
Miscellanies.,[],"['Java', 'Macassar']",['584']
Miscellanies.,['Alexr. Brown'],[],['586']
Miscellanies.,[],['Guinea'],['588']
Miscellanies.,[],['Guinea'],['590']
Miscellanies.,[],['Guinea'],['592']
Miscellanies.,['Mr. Maidstone'],[],['593']
Miscellanies.,[],['New York'],['595']
Miscellanies.,['Dr. Brown'],"['Florence', 'Rome']",['596']
Miscellanies.,['Dr. Brown'],[],['597']
Miscellanies.,['Dr. Brown'],[],['599']
Miscellanies.,['D r. Brown'],[],['600']
Miscellanies.,['Dr. Brown'],[],['601']
Miscellanies.,['Dr. Br'],[],['602']
Miscellanies.,['Dr. Brown'],[],['603']
Miscellanies.,['Dr. Brown'],[],['604']
Miscellanies.,['Dr. Brown'],[],['605']
Miscellanies.,['Dr. Brown'],[],['606']
Miscellanies.,['Dr. Brown'],[],['607']
Miscellanies.,['Dr. Brown'],[],['609']
Miscellanies.,['Dr. Brown.'],[],['610']
Miscellanies.,['Dr. Br'],[],['612']
Miscellanies.,['Dr. Brown'],[],['613']
Miscellanies.,['D r. Brown.'],[],['614']
Miscellanies.,['Dr. Br'],[],['615']
Miscellanies.,['Dr. Br'],['China'],['616']
Miscellanies.,['Dr. Br'],[],['617']
Miscellanies.,['Dr. Brown'],['Turkey'],['618']
Miscellanies.,['Dr. Brown'],[],['619']
Miscellanies.,['Dr. Brown'],[],['621']
Miscellanies.,['Alex. Brown'],['Turkish'],['630']
Miscellanies.,['Mr. Alexr. Brown .'],['China'],['632']
Miscellanies.,['Alexr. Brown'],[],['633']
Miscellanies.,[],['Jerusalem'],['638']
Miscellanies.,['Al. Br.'],[],['639']
Miscellanies.,['Al. Br.'],[],['640']
Miscellanies.,['AL B.'],[],['641']
Miscellanies.,['Alexr. Br.'],[],['642']
Miscellanies.,['Al. Br.'],['Scotland'],['649']
Miscellanies.,"['M r. Wilson', 'Alexr. Brown']",[],['652']
Miscellanies.,['Mr. Wilsons microscopes'],[],['653']
Miscellanies.,[],"['Persian', 'Persian']",['657']
Miscellanies.,[],['Turkish'],['660']
Miscellanies.,['Hoffsted van Essen'],['Persian'],['663']
Miscellanies.,['Alexr. Brown'],[],['664']
Miscellanies.,['Alexr. Brown'],['China'],['665']
Miscellanies.,['Green'],['China'],['669']
Miscellanies.,['Dr. Br.'],['Flanders'],['670']
Miscellanies.,['Dr. Brown'],[],['671']
Miscellanies.,['Dr. Brown'],[],['672']
Miscellanies.,[],['East Indies'],['673']
Miscellanies.,['Dr. Br'],[],['674']
Miscellanies.,['Dr. Br.'],['Prussia'],['675']
Miscellanies.,['Dr. Br'],[],['676']
Miscellanies.,['Dr. Br'],[],['677']
Miscellanies.,['Dr. Br'],[],['678']
Miscellanies.,['Dr. Br'],[],['679']
Miscellanies.,['Dr. Br'],[],['680']
Miscellanies.,['Dr. Brown.'],[],['681']
Miscellanies.,['Dr. Br'],[],['682']
Miscellanies.,['Dr. Br'],[],['683']
Miscellanies.,['Dr. Br.'],[],['684']
Miscellanies.,"['D. Manuch', 'Mr. S. Br.']",[],['685']
Miscellanies.,['Dr. Br.'],[],['686']
Miscellanies.,['Dr. Browne'],[],['693']
Miscellanies.,['Dr. Brown'],[],['694']
Miscellanies.,['Dr. Cheyne.'],['Scotland'],['695']
Miscellanies.,[],['streights of Magellan'],['696']
Miscellanies.,[],['China'],['697']
Miscellanies.,"['Dr. Brown', 'Dr. Groenfield']",[],['698']
Miscellanies.,[],['East Indies'],['699']
Miscellanies.,[],['Spaine'],['700']
Miscellanies.,[],['East Indies'],['702']
Miscellanies.,[],['East Indies'],['703']
Miscellanies.,[],"['Streights of Magellan', 'terra del fuego']",['704']
Miscellanies.,[],"['East Indies', 'Suratte']",['705']
Miscellanies.,[],"['Persia', 'Turkey']",['707']
Miscellanies.,[],['Turkish'],['710']
Miscellanies.,[],['West Indies'],['719']
Miscellanies.,['Mr. Petiver'],"['East Indies', 'Holland']",['724']
Miscellanies.,[],['Surinam'],['725']
Miscellanies.,[],"['Corduba', 'Spain']",['728']
Miscellanies.,[],"['West Indians', 'North America']",['734']
Miscellanies.,[],['Persian'],['735']
Miscellanies.,['Mr. Hodges'],['West Indies'],['737']
Miscellanies.,[],['West Indian'],['738']
Miscellanies.,['Mr. James'],[],['739']
Miscellanies.,[],['streights of Magellan'],['742']
Miscellanies.,[],['streights of Magellan'],['744']
Miscellanies.,[],['Magellanic'],['746']
Miscellanies.,[],"['East Indies', 'East Indies']",['749']
Miscellanies.,[],['Portugall'],['751']
Miscellanies.,[],['Virginia'],['752']
Miscellanies.,['Mr. Godfrey'],[],['753']
Miscellanies.,[],"['Russia', 'New England']",['756']
Miscellanies.,[],['New England'],['758']
Miscellanies.,[],"['Bourdeaux', 'France']",['759']
Miscellanies.,[],['Egyptian'],['760']
Miscellanies.,[],['Russia'],['761']
Miscellanies.,['Joys'],[],['765']
Miscellanies.,[],"['London', 'Pauls']",['767']
Miscellanies.,['Mr. W'],[],['768']
Miscellanies.,[],['Turkish'],['777']
Miscellanies.,[],['Turkish'],['778']
Miscellanies.,['Sr. John Ra'],[],['779']
Miscellanies.,['Mr. Maidstone'],[],['780']
Miscellanies.,['Dr. Adair'],[],['789']
Miscellanies.,[],['Malta'],['798']
Miscellanies.,[],['East India'],['800']
Miscellanies.,['Martha Cooper'],[],['806']
Miscellanies.,['Sr. W'],[],['810']
Miscellanies.,"['Sr. Streynsham Masters', 'Archbishop of Canterbury']",['East India'],['811']
Miscellanies.,['Br'],[],['814']
Miscellanies.,[],['East India'],['817']
Miscellanies.,"['Duke of Monmouth', 'Thomas Tennison Lord. Archbishop of Canter= bury']",[],['821']
Miscellanies.,[],['Malta'],['833']
Miscellanies.,"['Caspar Antonio', 'Dr. Hobbs']",['Flanders'],['836']
Miscellanies.,"['Mr. Hombergs', 'Mr. Geoffroy']",[],['837']
Miscellanies.,[],['Brasile'],['838']
Miscellanies.,[],['Brasile'],['841']
Miscellanies.,['Mr. Robinson'],['China'],['842']
Miscellanies.,[],['China'],['844']
Miscellanies.,['Dr. Waldo'],['Suratte'],['845']
Miscellanies.,['Mr. Heathcote'],['Celebes'],['847']
Miscellanies.,['Mr. Heathcote'],[],['849']
Miscellanies.,['Sr. Nicolas Waite'],['Persia'],['852']
Miscellanies.,['Dr. Waldo'],[],['853']
Miscellanies.,['Dr. Waldo'],[],['854']
Miscellanies.,['Dr. Waldo'],[],['856']
Miscellanies.,[],['Pegu'],['858']
Miscellanies.,['Navarette'],['China'],['']
Miscellanies.,['Dr. Waldo'],[],['863']
Miscellanies.,['Mr. Heathcote'],[],['870']
Miscellanies.,['Dr. Waldo'],[],['873']
Miscellanies.,['Dr. Lavater'],[],['874']
Miscellanies.,['Mr. Burnett'],[],['876']
Miscellanies.,['Mr. Cowper'],[],['877']
Miscellanies.,['Mr. Aston.'],[],['878']
Miscellanies.,['Mr. Perronet'],[],['883']
Miscellanies.,[],['Virginia'],['885']
Miscellanies.,['Mr. Gilberts'],['India.'],['888']
Miscellanies.,[],['Sens'],['890']
Miscellanies.,[],['Dominica'],['891']
Miscellanies.,[],"['Japan', 'Japan']",['892']
Miscellanies.,['D r. Lister'],['India'],['896']
Miscellanies.,"['Wm. Lord Cowper', 'Earl of Oxford', 'Mr. Roberts']",[],['897']
Miscellanies.,['Albertus Seba'],['Amster= dam'],['900']
Miscellanies.,[],['Persia'],['907']
Miscellanies.,['Dr. Lister'],[],['908']
Miscellanies.,['Dr. Lister'],[],['910']
Miscellanies.,['Dr. Lister'],[],['912']
Miscellanies.,[],['Virginia'],['913']
Miscellanies.,['Dr. Steigertahl'],[],['916']
Miscellanies.,[],['Nieves'],['918']
Miscellanies.,['Mrs. Trenchfield'],['China'],['909']
Miscellanies.,['Mr. Petiver'],[],['910']
Miscellanies.,['Mr. Heathcote'],['Epping forest'],['911*']
Miscellanies.,['Mr. Petiver'],[],['912*']
Miscellanies.,['Mr. Petiver.'],[],['913**']
Miscellanies.,[],['Spain'],['914*']
Miscellanies.,['Mr. Moults'],[],['915*']
Miscellanies.,['Mr. Stallwood'],['Whitehall'],['916*']
Miscellanies.,['Pet'],[],['917*']
Miscellanies.,['Mr. Johnson'],[],['919*']
Miscellanies.,[],['China'],['921']
Miscellanies.,[],['China'],['922']
Miscellanies.,[],['China'],['923']
Miscellanies.,[],['China'],['927']
Miscellanies.,[],['China'],['931']
Miscellanies.,['Mr. Ott'],['Swisserland'],['940']
Miscellanies.,['Pet'],[],['941']
Miscellanies.,['Pet'],[],['962']
Miscellanies.,['Ld Cadogan'],['Japan'],['970']
Miscellanies.,['Pet'],[],['971']
Miscellanies.,"['Joy', 'Pet']",[],['974']
Miscellanies.,[],['Turkish'],['976']
Miscellanies.,['James Petiver'],[],['978']
Miscellanies.,['Mr. Alsop'],[],['979']
Miscellanies.,[],['Quaqua coast'],['980']
Miscellanies.,['Pet'],[],['983']
Miscellanies.,['Pet.'],[],['987']
Miscellanies.,['Pet'],['China'],['989']
Miscellanies.,[],['Caribe Islands'],['990']
Miscellanies.,[],['Canton'],['991']
Miscellanies.,"['Bagford', 'Pet']",[],['993']
Miscellanies.,['Pet.'],[],['998']
Miscellanies.,['Pet'],[],['1003']
Miscellanies.,['Symmonds'],[],['1005']
Miscellanies.,['Riley'],[],['1009']
Miscellanies.,['Mrs. Byde'],['Ware park'],['1011']
Miscellanies.,['D r. Slare'],[],['1012']
Miscellanies.,[],['Suters hill'],['1014']
Miscellanies.,[],['Epsom'],['1015']
Miscellanies.,[],['Epsom'],['1016']
Miscellanies.,"['George Harris', 'Pet']",[],['1019']
Miscellanies.,"['prince of Hesses', 'Bradyll', 'Mr. Conduit']","['Gibraltar', 'Gibraltar']",['1022']
Miscellanies.,['Baron Botmar'],['Newcastle'],['1026']
Miscellanies.,[],['Guinea'],['1027']
Miscellanies.,['Dr. Steigertahl.'],['Florence'],['1028']
Miscellanies.,['Duke of Chandois'],"['Guinea', 'Entau', 'Ashanta', 'Agrafee', 'Creepu', 'river Voller', 'Whidgah']",['1031']
Miscellanies.,['Mr. Conduit'],[],['1032']
Miscellanies.,['D r. Bokelman'],['Lapland'],['1033']
Miscellanies.,['Dr. Bokelman'],[],['1034']
Miscellanies.,['Mrs. Heathcotes'],[],['1035']
Miscellanies.,['Mr. Serocold'],[],['1037']
Miscellanies.,['Mr. Barham'],['Jamaica'],['1038']
Miscellanies.,['Dr. Massy'],[],['1039']
Miscellanies.,['Mr. Yale'],[],['1042']
Miscellanies.,['Dr. Houston'],[],['1044']
Miscellanies.,['Yale'],[],['1046']
Miscellanies.,['Mr. van Mildert.'],['China'],['1051']
Miscellanies.,[],['China'],['1054']
Miscellanies.,[],['China'],['1058']
Miscellanies.,['Mr. Harvey'],[],['1061']
Miscellanies.,['Dr. Kempfer'],[],['1062']
Miscellanies.,[],['Japan'],['1063']
Miscellanies.,[],['Japan'],['1064']
Miscellanies.,['Dr. Steigertahl.'],['Japan'],['1072']
Miscellanies.,['Dr. Kempfer'],[],['1074']
Miscellanies.,['Kempfer'],[],['1075']
Miscellanies.,[],['Japonese'],['1078']
Miscellanies.,[],['Japonese'],['1079']
Miscellanies.,['Dr. Cyprianus.'],[],['1080']
