div3
page id,EPF108491003v
div3 text,"
            -1835.
            An Indian Stone pestle to beat in
                a wooden trough made of wood burnt
              & hollowed by their hatchets) Indian corn to make Rocelure belong'd
              to Abraham Waldron?
              Id.
            
              5 CLXV
            




            
            
              4
            
          "
person,Abraham Waldron?
catnum,1835
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            13.
            A hatt of the Patriarch of
                China made of canes splitt on
              the __ outside & lin'd wt. plantain
                leaves. 
            
              
                226. 
                d <
              
              X
            
          "
place,China
catnum,13
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            14.
            A two handed sword from the Isles of
                Scotland.
            
              245.
            
          "
place,Isles of Scotland
catnum,14
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            15.
            A bow
              from Turkey?
            
              245.
            
          "
place,Turkey
catnum,15
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            __16.
            A bow of Brasile wood with  3 arrows of Small canes headed 
                wt. Brasile wood bearded.__ - -0. 10. 0.
            
              245.
            
          "
place,Brasile
place,Brasile
catnum,16
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            20.
            A crab tree clubb or mace very
              large & much knotted , with
               Mr. Courtens
              arms on the top of it.
            
              < 238. 245
            
          "
person,Mr. Courtens
catnum,20
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            21.
            A mace of Brasile
              wood, wrought  on the broad end by the
              Indians Baton. --- --0. 5. 0
            
              252.
              X
            
          "
place,Brasile
catnum,21
div3
div2 label,Miscellanies.
page id,EPF108491003v
div3 text,"
            24.
            A Chinese wooden
              arrow headed wt.
              iron adjusted wt. birch
                bark, wt. ye. wing
                feathers of the feasant of Borneo.
            
              245
            
          "
place,Borneo
catnum,24
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            -1837.
            An Japan
              pagoda wt. the Idol standing on a flower &c
              lacquer shrine with folding doors. figure in
                  gilt
                113 H 7 1/2
            
              ✓ 246. 199 246
              
              26
              A.W.F. 1854
            
          "
place,Japan
catnum,1837
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            -1838.
            A bolt made of unicorns horn on wch. are rudely engraved boats
              canoes &c. fastened wt.
              a cord
              fish skin - From Hudsons
                  Bay by  Mr. Edwards.
            
              244
              28 C
            
          "
person,Mr. Edwards
place,Hudsons Bay
catnum,1838
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            -1843.
            A necklace made of a sweet smelling
                grasse from
              Hudsons bay by the natives who have
              of them made into bracelets by Dr. Massy an cyperus or
              Gr. Mariæ an for ornament or remedy?
            
              244.
            
          "
person,Dr. Massy
place,Hudsons bay
catnum,1843
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            -1844.
            A fisgegg from Hudsons bay to catch salmon made of two long
              bearded bones sett at the end of a sharp wo- oden pole all fastened wt. fish
                gutts. from  Mr. Edwards.
            
              CLXXI
            
          "
person,Mr. Edwards
place,Hudsons bay
catnum,1844
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            -1845.
            A stick made of the sorrell tree in Carolina painted
                wt. brown lines. from  M
                  r. Collinson.
            
              LXXII
            
          "
person,M r. Collinson.
place,Carolina
catnum,1845
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            -1846.
            A dagger of a beryll sett in a wooden haft from
                Canada
              Vid.
                Aldrovand. Mus. Metall. p 157.
            
              
                209
              
              19. e
              28. C.
            
          "
place,Canada
catnum,1846
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            -1847.
            An odd figured punch ladle made of yew wood by  Monsr.
                Gosset in Ireland & given to me by him.
            
              244.
              19. O
            
          "
person,Monsr. Gosset
place,Ireland
catnum,1847
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            -1851.
            A china
              whitish tea dish wt. the gold fish painted on it from
                 Dr. Mortimer





            
            
              5
            
          "
person,Dr. Mortimer
catnum,1851
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            26.
            An ordinary arrow an of Turky.
            
              252
            
          "
place,Turky
catnum,26
div3
div2 label,Miscellanies.
page id,EPF108491004v
div3 text,"
            33.
            A small
              common
              arrow, used in China wt. the crossbow.  (put into No. 710.)
            
              245.
              253
            
          "
place,China
catnum,33
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1852.
            A tobacco pouch or purse made of
                maiz & some tinsel ribbon in wch.
              are pipes made of tobacco cutt small for
              smoking inclosed in small tubuli made of the
              covering or spathe of the maiz seeds. From  Mr. Gordon who had it from
              Mexico.
            
              199. e
              25.
              
                163.
              
              
                209
              
              X
            
          "
person,Mr. Gordon
place,Mexico
catnum,1852
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1854.
            Artificiall phalenae leaves &c.
              made in China for wearing in the hair.
              Id. 
            
              201
            
          "
place,China
catnum,1854
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1855
            Two pendants , a ring & some
              pyrites of wch. they are made from the
              Spanish W.Indies.
            
              199 e
              
                163
              
            
          "
place,W.Indies
catnum,1855
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1856.
            Stocking Shoes
              
                 Boots wt. a great top such as
              fisherman use made of Deer whale or fish
                skins from Hudsons bay by D
                  r. Massy.
            
              CCXVI
            
          "
person,D r. Massy
place,Hudsons bay
catnum,1856
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1857.
            A crese or Indian dagger used by the Malays in a
              wooden Scabbard and an ebony handle in laid wt. gold plates. from Dr.
                Douce.
            
              191
            
          "
person,Dr. Douce.
catnum,1857
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1858.
            An E.India
              hubble buble for cooling of wine &c wt. the bottle.
            
              CCXXXIII
            
          "
place,E.India
catnum,1858
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1859.
            The Duke of Bourbonsmedal  in gold
              in a blew chagrin case given by himselfe to me
            
              161
            
          "
person,Duke of Bourbons
catnum,1859
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1860
            A small
              coconut carvd wt.
              a peacock, spread eagle, heart &c. Soi de Leonor,
              sister to Philip. 2d. of Spaine set in gold- philagreen.
            
              199
              
                161
              
            
          "
place,Spaine
catnum,1860
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            
              -1861
            
            A gold
                snuff box curiously embossd wt. -
                sorts of alloy as the
                Nurinberg
                gold of the magistrates of that city given to me by
                  Mrs. Edwards.
              enter'd by mistake given by  Sr. Hans to
              me J Empson.
            
              
                161
              
            
          "
person,Mrs. Edwards.
person,Sr. Hans
person,J Empson
place,Nurinberg
catnum,1861
div3
div2 label,Miscellanies.
page id,EPF108491005v
div3 text,"
            -1862
            A gold
                snuffe box wt. a bloodstone top
                & enameld picture of Ld Sondes on the inside by
                    Mr. Zink curiously graved & embossd
                given to me by
              Lady Sondes. enter'd by mistake
              given by  Sr. Hans to  Mr. Southwell
            
              
                161
              
            
          "
person,Mr. Zink
person,Lady Sondes.
person,Sr. Hans
person,Mr. Southwell
catnum,1862
div3
div2 label,Miscellanies.
page id,EPF108491006
div3 text,"
            43.
            An Indian hatchett sett in wood  It is a greenish
              stone or lapis  nephriticus & 0. 5.
                0.
              
                Aldrovand Mus. Metall. p. 158.
                
                 Dampier Voy vol 1. P. 85
            
              ✓ 245. a
              
                 S. B
              
            
          "
person,Dampier
catnum,43
div3
div2 label,Miscellanies.
page id,EPF108491006
div3 text,"
            44.
            An ivory
              hollow case for the penis. It is used in Guinea by
              the Negros when they travell in the woods putting the penis into it
              & it into their girdles to keep that part from being hurt by the
              thorns.
            
              b 245.
              X
            
          "
place,Guinea
catnum,44
div3
div2 label,Miscellanies.
page id,EPF108491006
div3 text,"
            -45.
            A ladle made of a Calabash for
              taking water from the Jarrs, made by the Indians, in Jamaica.
            
              238.
            
          "
place,Jamaica
catnum,45
div3
div2 label,Miscellanies.
page id,EPF108491006
div3 text,"
            -48.
            
              19 J
            
            A Virginia
              belt.
            
              245.
            
          "
place,Virginia
catnum,48
div3
div2 label,Miscellanies.
page id,EPF108491006
div3 text,"
            -52.
            A Turkish
              bow.
            
              252.
            
          "
place,Turkish
catnum,52
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            -1863.
            A Chinese womans shoe brought from there by M
                  r.
                Styleman given me by his wife
            
              199 e
              163
              24
            
          "
person,M r. Styleman
catnum,1863
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            -1866.
            A rice or Alabaster
              box wt. a Chinese picture on it.
              by  Mr. Bell.
            
              163.
              A.W.F. 1853 Steatite. in form of a seated figure wh:
                forms lid. low relief. L. 2 5/8.
              S B.
              X
            
          "
person,Mr. Bell.
catnum,1866
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            1867.
            A Canoa from Hudsons bay or
              Greenland wt. some
              instruments belonging to it. given to me by  Capt.
                  Midleton.
            
              CCXIII
            
          "
person,Capt. Midleton.
place,Hudsons bay
place,Greenland
catnum,1867
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            -1869.
            A box containing the sevll. sorts of
                foyles to be used in setting under I wells or
              pretious stones or chrystalls, &
              glasse to counter feit them given to me by Mr. Hoofnail in
                fountain court in the strand Jeweller.
            
              216 d
              27 C
              X
            
          "
person,Mr. Hoofnail
place,fountain court in the strand
catnum,1869
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            -1871.
            A pincushion made by
                    Mrs. Hepheshebah Parker
                near Croydon of sevll. coloured silks & Brocade & sowed wt. the
              silks of the same colour by her who had great convulsions in the small pox &
              lost her sight by them Being her physitian I have seen strange convulsions
              on her temples wch. would rise to a great heighth in them I had sevll. letters from her wrote in her own hand wch. was a
              good one. When I tryed her wt. silks of sevll.
              colours she never miss'd telling me their true colours by tasting &
              smelling to them. The same she would tell of the sevll.
              colours by tasting & then smelling to them. I tryed her wt a flour of bellis minor from my garden wch had
                white & red petals
              & by tasting & smelling to ym. she declard their sevll. colours.
            
              216 d
              29 a
            
          "
person,Mrs. Hepheshebah Parker
place,near Croydon
catnum,1871
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            -1872.
            Sal Lactis vaccini chrystallini from Dr. Labe. Made use of
              in consumptions Hectics &c. the medicine is dear.
            
              216 d
              19 k
            
          "
person,Dr. Labe
catnum,1872
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            -1874.
            Powder of Mrs. Stephens for dissolving the stones?
            
              216
              19 k
            
          "
person,Mrs. Stephens
catnum,1874
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            -1876.
            Maiden pipes.
              
                Pet.
            
              20 K
            
          "
person,Pet.
catnum,1876
div3
div2 label,Miscellanies.
page id,EPF108491006v
div3 text,"
            1877.
            Moxa a sort of down taken off an herb like a Artemisia w
                ch. they use for the cure of the gout in the E
                Indies by burning it on the place affected. wt.
                the pustules.
            
              25
            
          "
place,E Indies
catnum,1877
div3
div2 label,Miscellanies.
page id,EPF108491007
div3 text,"
            -55.
            A  Livonia
              Cittern sent me by
               Dr. Krieg, made of 2 pieces of
                wood, the one hollowed of firr, the other flatt & holes in it of oak.
            
              245 b
            
          "
person,Dr. Krieg
place,Livonia
catnum,55
div3
div2 label,Miscellanies.
page id,EPF108491007
div3 text,"
            -56.
            Jamaica
              Strum Strum or musicall instrumt.
              made of an oblong - hollowed piece of
                wood with a crosse hole in the side, strings of a
              scandent herbs caulis.
            
              b 245.
              X
            
          "
place,Jamaica
catnum,56
div3
div2 label,Miscellanies.
page id,EPF108491007
div3 text,"
            -59.
            
              20 S.
            
            A pair of Barbary
              shoes.
              S.B.
            
               226.
              20 S
              XXX
            
          "
place,Barbary
catnum,59
div3
div2 label,Miscellanies.
page id,EPF108491007
div3 text,"
            -64.
            A Chinese compasse sent me by Mr.- Cunningham in a Japan box.
            
              199 C.
              25
            
          "
person,Mr.- Cunningham
place,Japan
catnum,64
div3
div2 label,Miscellanies.
page id,EPF108491007v
div3 text,"
            -1880.
            Æsculapius & Hygiena incisd in a Chrystall wt.
              a- looking glasse plate behind it making it look-
              embossd given to me by Mr. Pycolas & made by Vale. Vicor.
            
              161.
            
          "
person,Mr. Pycolas
person,Vale. Vicor
catnum,1880
div3
div2 label,Miscellanies.
page id,EPF108491007v
div3 text,"
            -1881.
            White
              paint from. China?
                Sope of Melo?
            
              216 d
              24
            
          "
place,China
catnum,1881
div3
div2 label,Miscellanies.
page id,EPF108491007v
div3 text,"
            1884.
            The largest wampumbeg necklace or money from
                N England. white .
            
              199 e
              
                161
              
            
          "
place,N England
catnum,1884
div3
div2 label,Miscellanies.
page id,EPF108491007v
div3 text,"
            1891.
             Short strings to hang over the breast of white
              Concha
                Veneris.
            
              199 e
              28. C.
            
          "
person,Short
catnum,1891
div3
div2 label,Miscellanies.
page id,EPF108491007v
div3 text,"
            -1892.
            A modell of the green
              diamond brought from the diamond
              mines in Golconda by Marcus Moses
              valued at 20000. 40.000? ff 
            
              182.
              X
            
          "
person,Marcus Moses
catnum,1892
div3
div2 label,Miscellanies.
page id,EPF108491007v
div3 text,"
            -1895.
            Wax naked figures in filbert shells. 
                Pet
            
              216 
              
              20 M
            
          "
person,Pet
catnum,1895
div3
div2 label,Miscellanies.
page id,EPF108491007v
div3 text,"
            1896.
            Elfs arrows from Scotland
              arrowheads an silex veratule forma
              Worm mus. P. 85.
            
              163.
              20 b.
            
          "
place,Scotland
catnum,1896
div3
div2 label,Miscellanies.
page id,EPF108491008
div3 text,"
            78.
            A Japan
              bottle.
            
            
               251.
              24 C
              
                S B.
              
            
          "
place,Japan
catnum,78
div3
div2 label,Miscellanies.
page id,EPF108491008
div3 text,"
            79.
            A Calabash from Surinam
              painted - - - - 0. 0. 6.
            
              216. f3
            
          "
place,Surinam
catnum,79
div3
div2 label,Miscellanies.
page id,EPF108491008
div3 text,"
            81.
            A China
              ink pott.
            
              251.
              30 C
            
          "
place,China
catnum,81
div3
div2 label,Miscellanies.
page id,EPF108491008
div3 text,"
            83.
            A blew & white
              China
              bason.
            
              199.
            
          "
place,China
catnum,83
div3
div2 label,Miscellanies.
page id,EPF108491008v
div3 text,"
            -1901.
            A Spanish piece calld a quartillo
              found in Jama.
            
              189
            
          "
place,Jama
catnum,1901
div3
div2 label,Miscellanies.
page id,EPF108491008v
div3 text,"
            -1902.
            A _________ rasor or knife
                wt. these words & flowers etched on it Fecha en
                Malaga A.D. 1710. por Andres Lopes Mt ro
            
              199. b
              25
              216 h.
            
          "
place,Malaga
catnum,1902
div3
div2 label,Miscellanies.
page id,EPF108491008v
div3 text,"
            -1904.
            A comb & comb case made of tortoise shell wt. a case of
              the same whereon are engraved the arms of
                Jamaica A plantain tree & two ananast. made in 16
                7 75.
            
              ✓ 199. c
              216 f.
              27 a.
            
          "
place,Jamaica
catnum,1904
div3
div2 label,Miscellanies.
page id,EPF108491008v
div3 text,"
            -1906.
            A piece of greenish ordinary glasse taken up on the side of the
                Thames where among the gravell by being
              tumbled about its surface was rounded & rough as
              ordinary pebbles
              polished on one side.
            
              ✓ 199 c.
              216 f.
              20. I
            
          "
place,Thames
catnum,1906
div3
div2 label,Miscellanies.
page id,EPF108491008v
div3 text,"
            1911.
            The hemisphericall
              part of an ancient fibula from
              Scotland in silver.
                Vid.
              Montfancons monumens du Roi tom 1. pag. 14. pl. 5. fig. 4
            
              199. c.
              216 f.
              27 a
            
          "
place,Scotland
catnum,1911
div3
div2 label,Miscellanies.
page id,EPF108491008v
div3 text,"
            -1916.
            Glew:
              Ai & vw from
                China? used there as a medicine made of an asses skin steeped for 7 months in a well famous
                  Dr. Massy.
            
              216
              19 f
              199 d
            
          "
person,Dr. Massy
place,China
catnum,1916
div3
div2 label,Miscellanies.
page id,EPF108491009
div3 text,"
            85.
            A China
            
              251.
              25.
            
          "
place,China
catnum,85
div3
div2 label,Miscellanies.
page id,EPF108491009
div3 text,"
            88.
            A blew & white
              China
              saucer.
            
              ✓ 183
              251
              30.
            
          "
place,China
catnum,88
div3
div2 label,Miscellanies.
page id,EPF108491009
div3 text,"
            91.
            A white & blew
              China
              saccer.
            
              183. 251
            
          "
place,China
catnum,91
div3
div2 label,Miscellanies.
page id,EPF108491009
div3 text,"
            ? 102.
            Green or Jamaica
              ebony.
            
              237 246 a
               32. E
            
          "
place,Jamaica
catnum,102
div3
div2 label,Miscellanies.
page id,EPF108491009v
div3 text,"
            -1921.
            Jerusalem
              sope from Mr. Collier.
            
              ✓ 199 d
              216f
            
          "
person,Mr. Collier.
place,Jerusalem
catnum,1921
div3
div2 label,Miscellanies.
page id,EPF108491009v
div3 text,"
            -1927.
            A semicircular old China ware scolloped dish
              given me by Dr. Douce, tis earthen ware glazed & very heavy.
            
              ✓ 216
              216
              23. 6.
            
          "
person,"Dr. Douce,"
catnum,1927
div3
div2 label,Miscellanies.
page id,EPF108491009v
div3 text,"
            -1930.
            The head of an arrow from
                N. England used by the American
              Indians.
            
              216 a
            
          "
place,N. England
catnum,1930
div3
div2 label,Miscellanies.
page id,EPF108491009v
div3 text,"
            -1933.
            An Indian basket made of twiggs by
              the Indians Esqu Esquemos in Hudsons streights 63° North
              lat. & 72. longitudes from Mr. Alexr Light who traded
                wt. them, & had for knives & brasse
              butons 45 pieces of ivory whose uses learnd by their motions
              were S.B
            
              n 245
            
          "
person,Mr. Alexr Light
place,Hudsons streights
catnum,1933
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            108.
            Boots from Turkey.
            
              226
              20 W
            
          "
place,Turkey
catnum,108
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            109.
            A shooe from Barbary?
            
              20g
            
          "
place,Barbary
catnum,109
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            111.
            Some
              garment made of bark? from
                Guiney?
            
              < k 245
              19 W.
            
          "
place,Guiney
catnum,111
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            -112.
            A lamp , bought of Mrs.
                  Bernard -----
              0. 5. 0.
            
              253. <
            
          "
person,Mrs. Bernard -----
catnum,112
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            -113.
            China
              steelyards. In wooden case. L. 14in.
            
              226 245
              25
              A.W.F. 1853.
            
          "
place,China
catnum,113
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            -114.
            East India
              writing box bought  of Mrs. Hayes. It was sent to her 
              by her brother Dr. Waldo from  the East
                Indies. ------ } 0. 7. 6.
            
              244.
              X
            
          "
person,Mrs. Hayes
person,Dr. Waldo
place,East India
place,East Indies
catnum,114
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            -115.
            A Chinese pillow in wch. are pencills
               paper ink &c. bought of 
              Mr. Lapthorn
              ----- } 1. 1. 6.
            
              244p
              X
            
          "
person,Mr. Lapthorn
catnum,115
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            -116.
            A case for a looking glasse from
              China. given me by Mr. Lapthorn }.
            
              < 245.
              25
            
          "
person,Mr. Lapthorn
place,China
catnum,116
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            -118.
            Persian
              inkhorn wt. corall pen. X
            
              199 b 
            
          "
place,Persian
catnum,118
div3
div2 label,Miscellanies.
page id,EPF108491010
div3 text,"
            -119.
            A China
              Chauffer mains given by  Father Fontenay used there being filled wt. ashes to warm the hands in cold X
            
              < 226 245
            
          "
person,Father Fontenay
place,China
catnum,119
div3
div2 label,Miscellanies.
page id,EPF108491011
div3 text,"
            -122.
            A pike pretended to be cinamon wood but is only one
              covered artificially with cinamon bark given me by
                  Mr. Doyly.
              ---- }
          "
person,Mr. Doyly
catnum,122
div3
div2 label,Miscellanies.
page id,EPF108491011
div3 text,"
            -132.
            An ivory case an for the penis of
              the inhabitants of Guinea>part of an ancient powder horn or snuff box.
            
              216 C
              19 E
            
          "
place,Guinea
catnum,132
div3
div2 label,Miscellanies.
page id,EPF108491011
div3 text,"
            133.
            An Indian apron from Surinam wt.
              Vid
              Barrere p. 194. wch. the Indians cover
              themselves. made of beads of glasse of sev.ll colours.
            
              < 226
              19 V
            
            X
          "
place,Surinam
catnum,133
div3
div2 label,Miscellanies.
page id,EPF108491011v
div3 text,"
            -1934.
            Salt ous of water produced by melting
              Ice,taken from under the Surface of the sea in Hudson's
                Streights, by  Capt Christophr. Middleton F.R.S in July 1738. NB. out of
              Id LXXX [or pints] of this Water he obtained by evaporation only Zvj  of this Salt. He said the salt is not sensible to the tast
              in the water of the melted Ice & yt they comonly
              boil their Victuals in it. given by the Capt.
            
              199. b
              19. k
            
          "
person,Capt Christophr. Middleton
place,Hudson's Streights
catnum,1934
div3
div2 label,Miscellanies.
page id,EPF108491011v
div3 text,"
            -1935.
            A piece of flowered weaved staffe made
              of grasse leaves from Angola worth there one
              Shilling.
            
              k 245.
              19 g
            
          "
place,Angola
catnum,1935
div3
div2 label,Miscellanies.
page id,EPF108491011v
div3 text,"
            -1936.
            A sort of flail or Bludgeon?
              used in Muscovy and call'd there Knuttle
            
              245. a
            
          "
place,Muscovy
catnum,1936
div3
div2 label,Miscellanies.
page id,EPF108491011v
div3 text,"
            -1938.
            A Mercuriall thermometer made by Mr. Bewley opposite to St. Martins church in imitation of Mr. Reaumurs.
          "
person,Mr. Bewley
person,Mr. Reaumurs
catnum,1938
div3
div2 label,Miscellanies.
