,name,id,2,3,4,5,6,7
134,Mr. Geo Edwards,,,['2106'],Miscellanies.,EPF108491026v,"2106.
            A Mas'k worn by the North American Indians in their approach to the Deer in
              order by that disguise to kill them given me by  Mr. Geo Edwards
            
              22 b
            
            XX","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">2106.</ea:catnum>
            <p>A Mas'k worn by the North<lb/> American Indians in their approach<lb/> to the Deer in
              order by that disguise<lb/> to kill them given me by <persName> M<hi rend=""sup"">r</hi>. Geo Edwards</persName></p>
            <p>
              <add rend=""red"">22 b</add>
            </p>
            <metamark rend=""ink"">XX</metamark>
          </div3>



          "
192,Dr . Brown,,,['600'],Miscellanies.,EPF108491059,"-600.
            Oleum absynthÿ chymic. D
                  r. Brown.
            
              
              
              67 F","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-600.</ea:catnum>
            <p><add rend=""underline""><material>Oleum</material></add> absynthÿ chymic. <persName>D
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName>.</p>
            <p>
              
              
              <add rend=""red"">67 F</add>
            </p>
          </div3>




          "
194,Dr. Br,,,['602'],Miscellanies.,EPF108491060,"-602.
            Oleum anisi. Dr. Br.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-602.</ea:catnum>
            <p><material>Oleum</material> anisi. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          "
202,Dr. Br,,,['612'],Miscellanies.,EPF108491061,"-612.
            Oil of Bergamot? Dr. Br.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-612.</ea:catnum>
            <p><add rend=""underline""><material>Oil</material></add> of Bergamot? <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          "
204,Dr . Brown,,,['614'],Miscellanies.,EPF108491061,"-614.
            A Brasse Juglers bell ? D
                  r. Brown.
            
              
              19 g","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-614.</ea:catnum>
            <p>A <material>Brasse</material> Juglers <add rend=""underline"">bell</add> ? <persName>D
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Brown</add></persName>.</p>
            <p>
              
              <add rend=""red"">19 g</add>
            </p>
          </div3>

          "
205,Dr. Br,,,['615'],Miscellanies.,EPF108491061,"-615.
            The same. Dr. Br.
            
              
              19 g","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-615.</ea:catnum>
            <p>The <add rend=""underline"">same</add>. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">19 g</add>
            </p>
          </div3>

          "
206,Dr. Br,,,['616'],Miscellanies.,EPF108491061,"-616.
            China
              Inke. Dr. Br.
            
              
              24 p.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-616.</ea:catnum>
            <p><placeName ref=""#China"">China</placeName>
              <add rend=""underline""><material>Inke</material></add>. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">24 p.</add>
            </p>
          </div3>

          "
207,Dr. Br,,,['617'],Miscellanies.,EPF108491061,"-617.
            St. Andrews crosse worn by those
              of the Royall Society on that day. Dr. Br.
            
              
              29 b","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-617.</ea:catnum>
            <p>S<hi rend=""sup"">t</hi>. Andrews <add rend=""underline"">crosse</add> worn by those
              of<lb/> the Royall Society on that day. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">29 b</add>
            </p>
          </div3>




          "
219,Mr . Wilson,,,['652'],Miscellanies.,EPF108491066,"-652.
            Two glasses for a camera
              obscura & painting frame from M
                  r. Wilson &
              Alexr. Brown.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-652.</ea:catnum>
            <p>Two <add rend=""underline"">glasses</add> for a <add rend=""underline"">camera
              obscura</add> &amp;<lb/> painting <add rend=""underline"">frame</add> from <persName ref=""#James_Wilson"">M
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Wilson</add></persName> &amp;<lb/>
              <persName>Alex<hi rend=""sup"">r</hi>. Brown</persName>.</p>
            <p>
              
            </p>
          </div3>

          "
221,Mr. Wilson ,,,['653'],Miscellanies.,EPF108491066,"653
            A sett of Mr. Wilson
            s microscopes & objects & a frame to hold them in from
              the same.
            
              
              21 9.
              a","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">653</ea:catnum>
            <p>A sett of <persName ref=""#James_Wilson"">M<hi rend=""sup"">r</hi>. <add rend=""underline"">Wilson
            </add></persName>s microscopes &amp;<lb/> objects &amp; a frame to hold them in from
              the <add rend=""underline"">same</add>.</p>
            <p>
              
              <add rend=""red"">21 9.</add>
              <add rend=""red"">a</add>
            </p>
          </div3>




          "
223,Alexr. Brown ,,,['664'],Miscellanies.,EPF108491068,"-664.
            A Chinese penknife. Alexr.
                  Brown
                
              hexagonal ivory handle. engraved & filled
                in with black which serves as a case for the sliding
                blade. L. 7 3/4
            
              
              
              25
              A.W.F. 1854.
              X","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-664.</ea:catnum>
            <p>A Chinese <add rend=""underline"">penknife</add>. <persName>Alex<hi rend=""sup"">r</hi>.
                  <add rend=""underline"">Brown<lb/>
                </add></persName>
              <add hand=""shift"">hexagonal <material>ivory</material> handle. engraved &amp; filled
                in with <note type=""colour"">black</note> which<lb/> serves as a case for the sliding
                blade. L. 7 3/4</add></p>
            <p>
              
              
              <add rend=""red"">25</add>
              <add hand=""later"">A.W.F. 1854.</add>
              <metamark rend=""ink"">X</metamark>
            </p>
          </div3>
          "
228,Dr. Br,,,['674'],Miscellanies.,EPF108491069,"-674.
            A black
              enamell or glasse ? Dr. Br.
            
              
              20. J.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-674.</ea:catnum>
            <p>A <note type=""colour"">black</note>
              <add rend=""underline""><material>enamell</material></add> or <add rend=""underline""><material>glasse</material></add> ? <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">20. J.</add>
            </p>
          </div3>

          "
230,Dr. Br,,,['676'],Miscellanies.,EPF108491069,"-676.
            A greenish & redish
              marbled
              glasse.
              Dr. Br.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-676.</ea:catnum>
            <p>A <note type=""colour"">greenish</note> &amp; <note type=""colour"">redish</note>
              <note type=""colour"">marbled</note>
              <add rend=""underline""><material>glasse</material></add>.<lb/>
              <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          "
231,Dr. Br,,,['677'],Miscellanies.,EPF108491069,"-677.
            An ivory box in form of a barrell ?
              Dr. Br.
            
              
              19 g","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-677.</ea:catnum>
            <p>An <add rend=""underline""><material>ivory</material></add> box in form of a <add rend=""underline"">barrell</add> ?<lb/>
              <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">19 g</add>
            </p>
          </div3>

          "
232,Dr. Br,,,['678'],Miscellanies.,EPF108491069,"-678.
            An ivory box in form of a button ?
              Dr. Br.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-678.</ea:catnum>
            <p>An <material>ivory</material> box in form of a <add rend=""underline"">button</add> ?<lb/>
              <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
            </p>
          </div3>




          "
233,Dr. Br,,,['679'],Miscellanies.,EPF108491070,"-679.
            Lake. Dr. Br.
            
              
              19 k.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-679.</ea:catnum>
            <p>Lake. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">19 k.</add>
            </p>
          </div3>

          "
234,Dr. Br,,,['680'],Miscellanies.,EPF108491070,"-680.
            Masticut a colour. Dr. Br.
            
              
              19 k.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-680.</ea:catnum>
            <p>Masticut a <add rend=""underline"">colour</add>. <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">19 k.</add>
            </p>
          </div3>

          "
236,Dr. Br,,,['682'],Miscellanies.,EPF108491070,"-682.
            Nodulus e balsamo de Tolu, Tacama =haca benzoin.
              & bals. Peruv. cum ol. absynth. chym. gtt. ÿ?
                  Dr. Br.
            
              
              19 m","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-682.</ea:catnum>
            <p><add rend=""underline"">Nodulus</add> e balsamo de Tolu, Tacama<lb/> =haca benzoin.
              &amp; bals. Peruv. cum<lb/> ol. absynth. chym. g<hi rend=""sup"">tt</hi>. ÿ?
                  <persName>D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">19 m</add>
            </p>
          </div3>

          "
237,Dr. Br,,,['683'],Miscellanies.,EPF108491070,"-683.
            Species hieræ picræ. Dr.
                  Br.
            
              
              19 k","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-683.</ea:catnum>
            <p><add rend=""underline"">Species</add> hieræ picræ. <persName>D<hi rend=""sup"">r</hi>.
                  <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
              <add rend=""red"">19 k</add>
            </p>
          </div3>

          "
250,Joys,,,['765'],Miscellanies.,EPF108491081,"-765.
            A piece of rope broke by
                  Joys the Kentish man.
              1702.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-765.</ea:catnum>
            <p>A <measure>piece</measure> of <add rend=""underline"">rope</add> broke by
                  <persName><add rend=""underline"">Joys</add></persName><lb/> the Kentish man.
              1702.</p>
            <p>
              
            </p>
          </div3>

          "
251,Mr. Wm . Dunker,,,['768'],Miscellanies.,EPF108491081,"-768.
            Water Hermetically seal'd by
                  Mr. W
                    m. Dunker 1683.
            
              
              67 C","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-768.</ea:catnum>
            <p><add rend=""underline""><material>Water</material></add> Hermetically seal'd by
                  <persName>M<hi rend=""sup"">r</hi>.<lb/> W
                    <hi rend=""sup"">m</hi>. <add rend=""underline"">Dunker</add></persName> 1683.</p>
            <p>
              
              <add rend=""red"">67 C</add>
            </p>
          </div3>

          "
256,Sr. Wm . Courtens,,,['810'],Miscellanies.,EPF108491086,"-810.
            Sr. W
              m. Courtens
              large
              seal. 
            
              
              27 a.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-810.</ea:catnum>
            <p><persName>S<hi rend=""sup"">r</hi>. W
              <hi rend=""sup"">m</hi>. <add rend=""underline"">Courtens</add></persName>
              <measure type=""sizeWeight"">large</measure>
              <add rend=""underline"">seal</add>. <add hand=""shift""/></p>
            <p>
              
              <add rend=""red"">27 a.</add>
            </p>
          </div3>

          "
264,Mr. Geoffroy,,,['837'],Miscellanies.,EPF108491089,"-837.
            Mr. Hombergs
              flowers of Sal
              armoniac to be used in fevers given
              me by  Mr. Geoffroy.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-837.</ea:catnum>
            <p><persName>M<hi rend=""sup"">r</hi>. <add rend=""underline"">Homberg</add></persName>s
              flowers of <add rend=""underline""><material>Sal</material></add>
              <add rend=""underline""><material>armoniac</material></add> to be used in fevers given
              me by <persName> M<hi rend=""sup"">r</hi>. <add rend=""underline"">Geoffroy</add></persName>.</p>
          </div3>

          "
283,Dr . Lister,,,['896'],Miscellanies.,EPF108491097,"-896.
            A necklace of small
              canna India seeds. From D
                  r. Lister.
            
              
              
              20. O.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-896.</ea:catnum>
            <p>A <add rend=""underline"">necklace</add> of <measure type=""sizeWeight"">small</measure>
              <material>canna <placeName>India<lb/></placeName> seeds</material>. From <persName>D
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Lister</add></persName>.</p>
            <p>
              
              
              <add rend=""red"">20. O.</add>
            </p>
          </div3>

          "
300,Mr. Johnson,,,['919*'],Miscellanies.,EPF108491100,"-919. * 
            A china
              quadrangular
              stand
               Mr.
                Johnson.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-919. * </ea:catnum>
            <p>A <add rend=""underline"">china</add>
              <measure type=""shape"">quadrangular</measure>
              <add rend=""underline"">stand</add>
              <persName> M<hi rend=""sup"">r</hi>.<lb/>
                <add rend=""underline"">Johnson</add></persName>.</p>
            <p>
              
            </p>
            <metamark rend=""ink""/>
          </div3>

          "
320,Dr . Slare,,,['1012'],Miscellanies.,EPF108491107,"-1012.
            The  in
                figure of a man sitting on a deaths head wt. his hands lifted up &c. white
              amber given me by  D
                  r. Slare.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1012.</ea:catnum>
            <p>The  in
                <add rend=""underline"">figure</add> of a man sitting on a<lb/> deaths head w<hi rend=""sup"">t</hi>. his hands lifted<lb/> up &amp;c. <note type=""colour"">white</note>
              <add rend=""underline""><material>amber</material></add> given<lb/> me by <persName> D
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Slare</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          "
329,Dr . Bokelman,,,['1033'],Miscellanies.,EPF108491108,"-1033.
            A large
              white
              fungus ad ellychnia from
                Lapland wherein are stuck 2 daggers an aul & an augur from thence by D
                  r. Bokelman
            
              
              
              28. D.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1033.</ea:catnum>
            <p>A <measure type=""sizeWeight"">large</measure>
              <note type=""colour"">white</note>
              <add rend=""underline""><material>fungus</material></add> ad ellychnia<lb/> from
                <placeName ref=""#Lapland"">Lapland</placeName> wherein are stuck 2 <add rend=""underline"">daggers</add><lb/> an aul &amp; an augur from thence by <persName>D
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Bokelman</add></persName></p>
            <p>
              
              <gap reason=""illegible""/>
              <add rend=""red"">28. D.</add>
            </p>
          </div3>




          "
353,Mr . Dupuys,,,['1123'],Miscellanies.,EPF108491114,"-1123.
            A peacock in wax. From M
                  r. Dupuys.
            
              
              19 f","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1123.</ea:catnum>
            <p><add rend=""underline"">A peacock</add> in <material>wax</material>. From <persName>M
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Dupuys</add></persName>.</p>
            <p>
              
              <add rend=""red"">19 f</add>
            </p>
          </div3>




          "
355,Caspar Antonio ,,,['1125'],Miscellanies.,EPF108491115,"-1125.
            A sophisticated artificiall Goa
                stone in imitation of those of Caspar Antonio
              .
            
              
              27. C.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1125.</ea:catnum>
            <p>A sophisticated <material>artificiall <add rend=""underline"">Goa
                stone</add></material> in<lb/> imitation of those of <persName>Caspar <add rend=""underline"">Antonio</add>
              </persName>.</p>
            <p>
              
              <add rend=""red"">27. C.</add>
            </p>
          </div3>

          "
365,King William the 3d ,,,['1183'],Miscellanies.,EPF108491118,"-1183.
            A Busto of  King William the 3d
              . cutt in a Wal =nut shell.
            
              
              A.W.F. 1887.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-1183.</ea:catnum>
            <p>A Busto of <persName> King <add rend=""underline"">William</add> the 3<hi rend=""sup"">d</hi>
              </persName>. cutt in a <material>Wal<lb/> =nut shell</material>.</p>
            <p>
              
              <add hand=""later"">A.W.F. 1887.</add>
            </p>
          </div3>

          "
